Year,District,Municipality,Ward_No,Ward_Name,Winning_Candidate,Party,Category,Reservation_Status,Source
2015,Thiruvananthapuram,Varkala,1,VILAKKULAM,ABDUL SAMAD A,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,2,IDAPPARAMBU,S JAYASREE,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,3,JANATHAMUKKU,SULEKHA S,CPI(M),SC Woman,SC Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,4,KARUNILAKODU,SAJITH ROY,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,5,KALLAZHI,A SISUPALAN,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,6,PULLANNIKODE,Y SHAJAHAN,INDEPENDENT,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,7,AYANIKKUZHIVILA,RAJI SUNIL,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,8,KANNAMBA,S PRADEEP,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,9,NADAYARA,AYSHA BEEVI,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,10,KANWASRAMAM,ADV. BIJU K R,CPI(M),SC,SC,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,11,CHALUVILA,G. SUNIL KUMAR,BJP,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,12,KALLAMKONAM,K PRAKASH,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,13,CHERUMKUNNAM,LATHIKA SATHYAN,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,14,SIVAGIRI,PRASAD S,INC,SC,SC,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,15,TEACHERSCOLONY,ADV: NEETHU MOHAN,RSP,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,16,RAGHUNATHAPURAM,PARAPPURAM A HABEEBULLA,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,17,PUTHENCHANTHA,BABU G,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,18,THACHANKONAM,JEYANTHI T,CPI(M),SC Woman,SC Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,19,RAMANTHALI,ANIJO S,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,20,PANAYIL,JASEENA HASHIM,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,21,VALLAKKADAVU,SALIM,INDEPENDENT,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,22,PERUMKULAM,BINDHU HARIDAS,CPI(M),SC Woman,SC Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,23,KOTTUMOOLA,SHIJIMOL M,CPI,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,24,MAITHANAM,LISSY,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,25,MUNCIPAL OFFICE,SUBHA BHADRAN,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,26,HOSPITAL,BINDHU S,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,27,TEMPLE,SWAPNA SHEKHAR,BJP,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,28,PAPANASAM,GEETHA HEMACHANDRAN,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,29,PARAYIL,C KRISHNA KUMAR,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,30,MUNDAYIL,P UNNIKRISHNAN NAIR,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,31,JAWAHAR PARK,S BINDHU,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,32,PUNNAMOODU,PRIYA GOPAN,BJP,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Varkala,33,KURAKKANNI,A R RAGASREE,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,1,KOCHUVILA,D IMAMUDEEN,CPI,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,2,ALAMCODE,RUKHAINATH A,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,3,POOVANPARA,REJI S,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,4,L M S,K S SANTHOSH KUMAR,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,5,KARICHIYIL,P SYAMALA AMMA,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,6,THACHOORKUNNU,M K SURESH,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,7,ARATTUKADAVU,GEETHAKUMARI,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,8,AVANAVANCHERI,SOBHANAKUMARI,INC,SC Woman,SC Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,9,GRAMAM,GAYATHRIDEVI,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,10,VELAMKONAM,PRADEEP M,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,11,KACHERI,C PRADEEP,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,12,MANOMOHANAVILASAM,AVANAVANCHERY RAJU,CPI,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,13,AMBALAMMUKKU,T R KOMALAKUMARI,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,14,CHITTATTINKARA,THAHIR M,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,15,VALIYAKUNNU,SOBHANA K,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,16,SEEVELIKONAM,PRINCE RAJ S K,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,17,MUNNUMUKKU,M ANILKUMAR,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,18,ATTAKKULAM,S SREELATHA,BJP,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,19,PARVATHYPURAM,SREEDEVI K,BJP,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,20,KANJIRAMKONAM,MINI O S,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,21,RAMACHAMVILA,REKHA R S,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,22,CHERUVALLIMUKKU,G THULASEEDHARAN PILLAI,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,23,KODUMON,M S MANJU,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,24,PALACE,R S PRASANTH,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,25,KUNNATHU,S SHEEJA,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,26,TOWN,SANTHOSH S,BJP,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,27,PACHAMKULAM,N PADMANABHAN,BJP,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,28,THOTTAVARAM,ADV. C J RAJESHKUMAR,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,29,KOTTIYODE,P S VEENA,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,30,TOWNHALL,S JAMEELA,CPI(M),SC Woman,SC Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Attingal,31,MELATTINGAL,R RAJU,CPI(M),SC,SC,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,1,KALLUVARAMBU,GEETHA B,BJP,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,2,IRINCHAYAM,S RAVEENDRAN,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,3,KUSARKODE,R MADHU,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,4,ULIYOOR,B SATHEESAN,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,5,MANAKODE,VINODINI,BJP,SC Woman,SC Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,6,NETTA,K J BINU,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,7,NAGARIKUNNU,K RAVEENDRAN,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,8,KACHERI,T ARJUNAN,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,9,TOWN,J KRISHNAKUMAR,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,10,MOOTHAMKONAM,T R SURESH,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,11,KODIPPURAM,R SUNIL,CPI(M),SC,SC,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,12,KOLLAMKAVU,LISSY VIJAYAN,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,13,PULIPPARA,CHETTACHAL SAHADEVAN,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,14,VANDA,SUMAYYA MANOJ,BJP,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,15,MUGHAVOOR,SANGEETHA RAJESH,BJP,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,16,KORALIYODU,N R BAIJU,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,17,PATHINARAMKALLU,VATTAPPARA CHANDRAN,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,18,MANNOORKONAM,CHITHRALEKHA S P,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,19,VALIYAMALA,P HARIKESAN NAIR,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,20,THARATTA,O S SHEELA,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,21,IDAMALA,T LALITHA,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,22,PADAVALLIKONAM,ANOOP P S,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,23,KANNARAMKODU,GEETHAKUMARI K,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,24,PARANDODE,C SABU,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,25,MANCHA,A SHAJI,CPI,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,26,T H S WARD,ROSALA J,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,27,PERUMALA,VEENA P PRASAD,CPI(M),SC Woman,SC Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,28,MARKET WARD,FATHIMA N,INDEPENDENT,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,29,PARAMUTTAM,HASEENA BEEVI R,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,30,PATHAMKALLU,ADV. S NOORJI,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,31,KOPPAM,S RAHIYANATHU BEEVI,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,32,SANNAGAR WARD,P RAJEEV,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,33,ARASUPARAMBU,P G PREMACHANDRAN,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,34,PERAYATHUKONAM,AJITHAKUMARI L F,INDEPENDENT,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,35,PARIYARAM,LALITHAMBIKA O,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,36,CHIRAKKANI,BINDHU G S,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,37,POONKUMOODU,GEETHA JAYAN,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,38,TOWER WARD,BINU M S,INC,SC,SC,OpenDataKerala GitHub
2015,Thiruvananthapuram,Nedumangad,39,POOVATHOOR,LEKHA S,CPI,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,1,ARALUMMOODU,A SALIM,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,2,PUTHANAMBALAM,ANITHA K,INDEPENDENT,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,3,MOONNUKALLINMOODU,USHA L,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,4,KOOTTAPPANA,LALITHA,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,5,PALLIVILAKAM,K C JAYASEELY,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,6,PUNNAKKADU,C SAJU,INDEPENDENT,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,7,KALATHUVILA,MURUKAN P,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,8,VADAKODU,SUDHA V,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,9,MUTTAKKADU,JYOTHI VARGHES,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,10,ELAVANIKKARA,S SATHI KUMAR,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,11,MAMPAZHAKKARA,JAYA DALI M V,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,12,MULLARAVILA,S S SWAPNA JITH,BJP,SC,SC,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,13,PERUMPAZHUTHOOR,ASWATHY V S,INC,SC Woman,SC Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,14,ALAMPOTTA,G SUKUMARI,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,15,PLAVILA,KALAMANKESHKAR C S,CPI,SC Woman,SC Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,16,THOZHUKKAL,R VIJAYAN,INDEPENDENT,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,17,VAZHUTHOOR,L S SHEELA,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,18,KOLLAVAMVILA,J JOJIN,INDEPENDENT,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,19,THAVARAVILA,V N SASIKALA,BJP,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,20,KULATHAMAL,T S SUNIL KUMAR,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,21,CHAIKOTTUKONAM,N NIRMALA BAI,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,22,MARUTHATHOOR,JOLLY J,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,23,IRUMPIL,K SYAMALA,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,24,FORT,AJITHA R,INC,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,25,VLANGAMURI,PRAVEEN K L,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,26,KRISHNAPURAM,SAJITHA R,INC,SC,SC,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,27,RAMESWARAM,W R HEEBA,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,28,NARAYANAPURAM,MARY FATHIMA,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,29,AMARAVILA,SHIBU RAJ KRISHNA M,BJP,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,30,PULLAMALA,G BABURAJ,CPI(M),SC,SC,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,31,PIRAYUMMOODU,ANITHA KUMARI N K,CPI,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,32,OLATHANNI,SUNITHA KUMARI M,INC,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,33,CHUNDAVILA,SATHYARAJ S,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,34,ATHAZHAMANGALAM,SOUMYA D,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,35,KAVALAKULAM,K K SHIBU,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,36,PANAGATTUKARI,SURESH KUMAR B,KC(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,37,NILAMEL,V HARIKUMAR,BJP,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,38,MANALOOR,C SURENDRAN,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,39,OORUTTUKALA,K P SREEKANDAN NAIR,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,40,ALUMMOODU,N USHA KUMARI,BJP,Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,41,TOWN,ALIFATHUMMAL M,CPI(M),General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,42,BRAHMAMKODU,GEETHA S,JD(S),Woman,Woman,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,43,ATHIYANNOOR,S S JAYAKUMAR,INDEPENDENT,General,General,OpenDataKerala GitHub
2015,Thiruvananthapuram,Neyyattinkara,44,VAZHIMUKKU,SHAMILA S,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,1,PERUMPUZHA,SREEJA KUMARI . K,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,2,VINAYAKAR,GIRIJA PRADEEP,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,3,NEDUMGOLAM,V AMBIKA,CPI(M),SC Woman,SC Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,4,PARAYILKAV,G .SURESH BABU,CPI(M),General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,5,KOCHALUMMOOD,T . SHYNI,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,6,PASHUMAN,SARITHA . R,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,7,AYIRAVILLY,SINDHU . K,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,8,PERAAL,K. P. KURUP,CPI(M),General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,9,OLLAL,R . SHEEBA,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,10,KRISHIBHAVAN,NISHAKUMARI . P,CPI,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,11,MARKET,PRIJI . R . SHAJI,INC,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,12,TOWN,SWARNAMMASURESH,BJP,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,13,ATTINPURAM,PRAKASH V,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,14,PUTHIYIDAM,SATHEESH VAVARA,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,15,KOTTAMOOLA,VINODCHANDRAN . V .R,CPI(M),SC,SC,OpenDataKerala GitHub
2015,Kollam,Paravur,16,NERUKADAV,SHAMJITHA . S . R,INC,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,17,THEKKUMBHAGAM,SAHEERATH . N,IUML,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,18,PUTHIYAKAV,SOUMYA . L,CPI(M),SC Woman,SC Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,19,VADAKKUMBHAGAM,SHUHAIBU . A,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,20,KURANDIKULAM,PARAVUR SAJEEB,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,21,CHILLAIKKAL,YAKOOB,CPI(M),General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,22,POZHIKKARA,BAIJU . M,INDEPENDENT,General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,23,ANCHAL OFFICE,ANIL PRAKASH B,CPI(M),SC,SC,OpenDataKerala GitHub
2015,Kollam,Paravur,24,MANIYAMKULAM,SHEELA . S,BJP,General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,25,KURUMANDAL,PRADEEP . G,BJP,General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,26,PUTTINGAL,DEEPASOMAN,INC,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,27,RAILWAYSTATION,JAYA . S,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,28,PUNJIRAKKULAM,SUDHEER CHELLAPPAN,INDEPENDENT,General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,29,KALLUMKUNNU,GEETHA . S,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,30,MANGAKUNNU,GEETHA . S,RSP,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Paravur,31,PUKKULAM,S . ANLKUMAR,CPI(M),General,General,OpenDataKerala GitHub
2015,Kollam,Paravur,32,YAKSHIKKAV,K . G . PRAKASH,CPI(M),General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,1,ARAMPUNNA,SUJATHA B,CPI,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,2,KANJIRAMALA,R VINAYAN,CPI(M),General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,3,CHALACODU,ABDUL RAHIM,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,4,PAPERMILL,AMJATH BINU,CPI,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,5,NEDUMKAYAM,SABU ALEX,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,6,SASTHAMKONAM,NELSON SEBASTIAN,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,7,MUSSAVARI,VILAYIL SAFEER,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,8,NETHAJI,SUSEELA RADHAKRISHNAN,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,9,BHARANIKKAVU,SINDHU V,INC,SC Woman,SC Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,10,NELLIPPALLY,GRACY JOHN,CPI,General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,11,VILAKKUVETTOM,SUBHASH.G.NATH,CPI(M),General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,12,KALLAR,V OMANAKKUTTAN,CPI(M),General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,13,HIGH SCHOOL,SABINA SUDHEER,CPI,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,14,THUMPODU,SANJU BUKHARY,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,15,KALAYANADU,ABDUL LATHEEF,CPI(M),General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,16,VALACKODU,THAJUNNIZA M,INC,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,17,KARAKKADU,PRASANNA KRISHNAN,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,18,THAMARAPPALLY,YAMUNA SUNDARESAN,INC,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,19,PLACHERY,SANILKUMAR S,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,20,MYLACKAL,SHIRLY PRADEEPLAL,INC,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,21,GRACING BLOCK,SUNITHA L,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,22,KAKKODU,JHANSY,KC(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,23,AICKARAKKONAM,S.SUBIRAJ,CPI(M),General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,24,KELANKAVU,KANAKAMMA K,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,25,ASHTAMANGALAM,PRABHA K,CPI,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,26,MANIYAR,SINDHU BAIJU,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,27,PARAVATTOM,SUJI SHAJI,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,28,THOLIKKODU,K RAJASEKHARAN,CPI,General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,29,POWERHOUSE,G JAYAPRAKASH,INC,General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,30,KOMALAMKUNNU,M A RAJAGOPAL,CPI(M),General,General,OpenDataKerala GitHub
2015,Kollam,Punalur,31,COLLEGE,INDHULEKHA T,CPI(M),SC Woman,SC Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,32,KALANGUMMUKAL,SINDHU GOPAKUMAR,CPI(M),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,33,TOWN,B.SURENDRA NATHA THILAKAN,INC,SC,SC,OpenDataKerala GitHub
2015,Kollam,Punalur,34,CHEMMANTHUR,SARAMMA THOMAS,INC,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Punalur,35,PATHEKKAR,LALITHAMMA N,KC(B),Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Karunagappally,1,ALAPPADU,P.SIVARAJAN,CPI(M),General,General,OpenDataKerala GitHub
2015,Kollam,Karunagappally,2,MAMPOZHIL,ASHA ANIL,INC,Woman,Woman,OpenDataKerala GitHub
2015,Kollam,Karunagappally,3,MARUTHURKULANGARA LPS,BABY JASEENA,INC,Woman,Woman,OpenDataKerala GitHub
